typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20220101","2022","52","2022","800","UGA","Uganda","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","2046320258.92",,"2046320258.92","4","false","true",
"C","A","20220101","2022","52","2022","804","UKR","Ukraine","M","Import","0","W00","World","0","W00","World","H5","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false","12797592876.16",,"12797592876.16","0","false","true",
"C","A","20220101","2022","52","2022","807","MKD","North Macedonia","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false","2257933399.7",,"2257933399.7","0","false","true",
"C","A","20220101","2022","52","2022","818","EGY","Egypt","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false","15138995649.692",,"15138995649.692","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false","137373563360.256",,"137373563360.256","0","false","true",
"C","A","20220101","2022","52","2022","834","TZA","United Rep. of Tanzania","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","3890900933.51","3532632122.14","3890900933.51","4","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","322698860015","311039368241","322698860015","4","false","true",
"C","A","20220101","2022","52","2022","854","BFA","Burkina Faso","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","2087153670.876",,"2087153670.876","0","false","true",
"C","A","20220101","2022","52","2022","858","URY","Uruguay","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","2233113859.24","2156225774.21","2233113859.24","4","false","true",
"C","A","20220101","2022","52","2022","860","UZB","Uzbekistan","M","Import","0","W00","World","0","W00","World","H5","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","1794054039.75","0","1794054039.75","4","false","true",
"C","A","20220101","2022","52","2022","882","WSM","Samoa","M","Import","0","W00","World","0","W00","World","H5","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","91453414.652",,"91453414.652","4","false","true",
"C","A","20220101","2022","52","2022","894","ZMB","Zambia","M","Import","0","W00","World","0","W00","World","H6","HS","true","27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false","569261354.892","3102865.237","569261354.892","0","false","true",
